"1647238428-42","https://kissasian.la/asian-drama-list/","Youre the Best Lee Soon Shin","https://kissasian.la/youre-the-best-lee-soon-shin/","Youre the Best Lee Soon Shin Episode 10","https://kissasian.la/youre-the-best-lee-soon-shin-episode-10/","https://asianembed.io/streaming.php?id=MTIyMjg=&title=Youre+the+Best+Lee+Soon+Shin+episode+10&typesub=SUB"
"1647239612-261","https://kissasian.la/asian-drama-list/","You Are The Only One","https://kissasian.la/you-are-the-only-one/","You Are The Only One Episode 32","https://kissasian.la/you-are-the-only-one-episode-32/","https://asianembed.io/streaming.php?id=NDM4NTM=&title=You+Are+The+Only+One+episode+32&typesub=SUB"
"1647239379-227","https://kissasian.la/asian-drama-list/","You Are Too Much","https://kissasian.la/you-are-too-much/","You Are Too Much Episode 48","https://kissasian.la/you-are-too-much-episode-48/","https://asianembed.io/streaming.php?id=MTIxODAy&title=You+Are+Too+Much+episode+48&typesub=SUB"
"1647238753-103","https://kissasian.la/asian-drama-list/","Youre All Surrounded","https://kissasian.la/youre-all-surrounded/","Youre All Surrounded Episode 4","https://kissasian.la/youre-all-surrounded-episode-4/","https://asianembed.io/streaming.php?id=MTUxODM=&title=Youre+All+Surrounded+episode+4&typesub=SUB"
"1647238900-132","https://kissasian.la/asian-drama-list/","Your House Helper","https://kissasian.la/your-house-helper/","Your House Helper Episode 5","https://kissasian.la/your-house-helper-episode-5/","https://asianembed.io/streaming.php?id=MTQ2NzI1&title=Your+House+Helper+episode+5&typesub=SUB"
"1647238527-63","https://kissasian.la/asian-drama-list/","Youre the Best Lee Soon Shin","https://kissasian.la/youre-the-best-lee-soon-shin/","Youre the Best Lee Soon Shin Episode 31","https://kissasian.la/youre-the-best-lee-soon-shin-episode-31/","https://asianembed.io/streaming.php?id=MTIyNDk=&title=Youre+the+Best+Lee+Soon+Shin+episode+31&typesub=SUB"
"1647238635-85","https://kissasian.la/asian-drama-list/","Youre Beautiful","https://kissasian.la/youre-beautiful/","Youre Beautiful Episode 3","https://kissasian.la/youre-beautiful-episode-3/","https://asianembed.io/streaming.php?id=NDg5NQ==&title=Youre+Beautiful+episode+3&typesub=SUB"
"1647238264-14","https://kissasian.la/asian-drama-list/","Yumi’s Cells (2021)","https://kissasian.la/yumis-cells-2021/","Yumi’s Cells (2021) Episode 12","https://kissasian.la/yumis-cells-2021-episode-12/","https://asianembed.io/streaming.php?id=Mjg0NTY0&title=Yumi%27s+Cells+%282021%29+episode+12&typesub=SUB"
"1647239210-193","https://kissasian.la/asian-drama-list/","You Are Too Much","https://kissasian.la/you-are-too-much/","You Are Too Much Episode 14","https://kissasian.la/you-are-too-much-episode-14/","https://asianembed.io/streaming.php?id=MTEwODEx&title=You+Are+Too+Much+episode+14&typesub=SUB"
"1647239247-200","https://kissasian.la/asian-drama-list/","You Are Too Much","https://kissasian.la/you-are-too-much/","You Are Too Much Episode 21","https://kissasian.la/you-are-too-much-episode-21/","https://asianembed.io/streaming.php?id=MTEzNDEz&title=You+Are+Too+Much+episode+21&typesub=SUB"
"1647239562-257","https://kissasian.la/asian-drama-list/","You Are The Only One","https://kissasian.la/you-are-the-only-one/","You Are The Only One Episode 28","https://kissasian.la/you-are-the-only-one-episode-28/","https://asianembed.io/streaming.php?id=NDM1NTE=&title=You+Are+The+Only+One+episode+28&typesub=SUB"
"1647238532-64","https://kissasian.la/asian-drama-list/","Youre the Best Lee Soon Shin","https://kissasian.la/youre-the-best-lee-soon-shin/","Youre the Best Lee Soon Shin Episode 32","https://kissasian.la/youre-the-best-lee-soon-shin-episode-32/","https://asianembed.io/streaming.php?id=MTIyNTA=&title=Youre+the+Best+Lee+Soon+Shin+episode+32&typesub=SUB"
"1647238224-8","https://kissasian.la/asian-drama-list/","Yumi’s Cells (2021)","https://kissasian.la/yumis-cells-2021/","Yumi’s Cells (2021) Episode 6","https://kissasian.la/yumis-cells-2021-episode-6/","https://asianembed.io/streaming.php?id=MjgxMjU4&title=Yumi%27s+Cells+%282021%29+episode+6&typesub=SUB"
"1647239019-156","https://kissasian.la/asian-drama-list/","Your Honor (2018)","https://kissasian.la/your-honor-2018/","Your Honor (2018)  Episode 13","https://kissasian.la/your-honor-2018-episode-13/","https://asianembed.io/streaming.php?id=MTUwMDk0&title=+Your+Honor+%282018%29++episode+13&typesub=SUB"
